PLAYER,TEAM,YEAR,GP,W,L,MIN,DIST. FEET,DIST. MILES,DIST. MILES OFF,DIST. MILES DEF,AVG SPEED,AVG SPEED OFF,AVG SPEED DEF
A.J. Lawson,DAL,2023,15,5,10,7.2,3155.2,0.6,0.32,0.28,4.64,4.88,4.3
AJ Green,MIL,2023,35,27,8,9.9,4053.2,0.77,0.42,0.34,4.35,4.73,3.96
AJ Griffin,ATL,2023,72,34,38,19.5,8386.3,1.59,0.85,0.74,4.56,4.96,4.17
Aaron Gordon,DEN,2023,68,45,23,30.2,11320.4,2.14,1.12,1.02,3.99,4.22,3.77
Aaron Holiday,ATL,2023,63,32,31,13.4,5413.9,1.03,0.52,0.5,4.27,4.35,4.18
Aaron Nesmith,IND,2023,73,30,43,24.9,10220.3,1.94,1,0.93,4.36,4.66,4.08
Aaron Wiggins,OKC,2023,70,37,33,18.5,7937.8,1.5,0.8,0.71,4.55,4.94,4.18
Admiral Schofield,ORL,2023,37,14,23,12.2,4934.2,0.93,0.5,0.43,4.28,4.53,4.03
Al Horford,BOS,2023,63,44,19,30.5,11245.7,2.13,1.13,1,3.93,4.2,3.67
Alec Burks,DET,2023,50,12,38,22,8408.5,1.59,0.84,0.76,4.04,4.26,3.83
Aleksej Pokusevski,OKC,2023,34,16,18,20.6,8333.6,1.58,0.88,0.7,4.32,4.96,3.72
Alex Caruso,CHI,2023,66,32,34,23.5,9734.7,1.84,0.96,0.88,4.37,4.71,4.05
Alex Len,SAC,2023,26,15,11,6.2,2512.2,0.48,0.25,0.22,4.27,4.58,3.91
Alize Johnson,SAS,2023,4,1,3,7.4,3226.5,0.61,0.34,0.27,4.52,5.03,4.03
Alondes Williams,BKN,2023,1,1,0,5.3,2184,0.41,0.23,0.18,4.27,3.78,4.91
Alperen Sengun,HOU,2023,75,18,57,28.9,10442.8,1.98,1.05,0.92,3.85,3.92,3.77
Amir Coffey,LAC,2023,50,26,24,12.5,4768.8,0.9,0.47,0.43,4.02,4.09,3.92
Andre Drummond,CHI,2023,67,32,35,12.7,4842.6,0.92,0.46,0.46,4.03,4.2,3.88
Andre Iguodala,GSW,2023,7,2,5,13.5,5315.9,1.01,0.56,0.45,4.15,4.66,3.65
Andrew Nembhard,IND,2023,75,32,43,27.6,11239.1,2.13,1.11,1.02,4.31,4.63,4
Andrew Wiggins,GSW,2023,36,18,18,32.3,12314.7,2.33,1.22,1.12,4.07,4.38,3.77
Anfernee Simons,POR,2023,62,27,35,35,13611.3,2.58,1.44,1.14,4.13,4.52,3.72
Anthony Davis,LAL,2023,56,31,25,34,11974.9,2.27,1.21,1.05,3.76,4.03,3.49
Anthony Edwards,MIN,2023,78,39,39,36.1,13490.3,2.55,1.36,1.2,3.96,4.28,3.65
Anthony Gill,WAS,2023,59,21,38,10.6,4322.9,0.82,0.45,0.37,4.29,4.6,3.97
Anthony Lamb,GSW,2023,61,35,26,19.2,7903.9,1.5,0.84,0.66,4.35,4.92,3.79
Austin Reaves,LAL,2023,64,35,29,28.8,11146.5,2.11,1.15,0.96,4.11,4.44,3.77
Austin Rivers,MIN,2023,52,25,27,19.5,7451.3,1.41,0.72,0.69,4.03,4.17,3.9
Ayo Dosunmu,CHI,2023,79,39,40,26.2,10789.3,2.04,1.05,1,4.38,4.64,4.14
Bam Adebayo,MIA,2023,75,40,35,34.6,12940.8,2.45,1.31,1.14,3.97,4.25,3.69
Ben Simmons,BKN,2023,42,24,18,26.3,9716.2,1.84,0.97,0.87,3.93,4.32,3.58
Bennedict Mathurin,IND,2023,78,33,45,28.5,11364.2,2.15,1.14,1.01,4.21,4.52,3.9
Bismack Biyombo,PHX,2023,61,33,28,14.3,5551.5,1.05,0.56,0.49,4.1,4.29,3.93
Blake Griffin,BOS,2023,41,27,14,13.9,4916.3,0.93,0.51,0.42,3.79,3.94,3.6
Blake Wesley,SAS,2023,34,8,26,18,7741.1,1.47,0.81,0.66,4.55,4.98,4.11
Boban Marjanovic,HOU,2023,31,7,24,5.5,1937.6,0.37,0.18,0.18,3.69,3.89,3.52
Bobby Portis,MIL,2023,70,47,23,26,10463.2,1.98,1.07,0.91,4.29,4.6,3.97
Bogdan Bogdanovic,ATL,2023,54,27,27,27.9,11095.2,2.1,1.16,0.94,4.2,4.7,3.72
Bojan Bogdanovic,DET,2023,58,15,43,32,12375.1,2.34,1.29,1.06,4.1,4.47,3.74
Bol Bol,ORL,2023,70,26,44,21.5,8400.9,1.59,0.82,0.77,4.15,4.32,3.98
Bones Hyland,LAC,2023,56,36,20,19.4,7591.4,1.44,0.79,0.65,4.15,4.49,3.79
Bradley Beal,WAS,2023,50,24,26,33.5,12923.5,2.45,1.39,1.05,4.1,4.47,3.7
Brandon Boston Jr.,LAC,2023,22,9,13,11.3,4552.9,0.86,0.46,0.4,4.23,4.49,3.96
Brandon Clarke,MEM,2023,56,32,24,19.5,8108.9,1.54,0.81,0.73,4.37,4.68,4.07
Brandon Ingram,NOP,2023,45,23,22,34.2,12441.6,2.36,1.3,1.05,3.86,4.3,3.42
Braxton Key,DET,2023,3,0,3,3,1299,0.25,0.11,0.13,4.19,4.91,3.77
Brook Lopez,MIL,2023,78,57,21,30.4,10983.4,2.08,1.11,0.97,3.86,4.13,3.6
Bruce Brown,DEN,2023,80,53,27,28.5,10854.7,2.06,1.11,0.94,4.04,4.37,3.71
Bruno Fernando,ATL,2023,39,13,26,10.4,3975.2,0.75,0.41,0.34,4.05,4.4,3.69
Bryce McGowens,CHA,2023,46,16,30,17.1,6879.1,1.3,0.69,0.61,4.23,4.54,3.94
Bryn Forbes,MIN,2023,25,9,16,10.7,4362,0.83,0.44,0.39,4.31,4.75,3.87
Buddy Boeheim,DET,2023,10,2,8,9,3638.4,0.69,0.36,0.33,4.23,4.26,4.19
Buddy Hield,IND,2023,80,35,45,31,13062.4,2.47,1.35,1.13,4.47,5,3.97
CJ McCollum,NOP,2023,75,38,37,35.3,14100,2.67,1.49,1.18,4.25,4.82,3.69
Cade Cunningham,DET,2023,12,3,9,33.4,13146.8,2.49,1.39,1.1,4.18,4.67,3.67
Caleb Houstan,ORL,2023,51,20,31,15.9,6614,1.25,0.68,0.57,4.38,4.73,4.03
Caleb Martin,MIA,2023,71,38,33,29.3,12634.1,2.39,1.29,1.1,4.58,4.92,4.22
Cam Reddish,POR,2023,40,14,26,24.7,9899.5,1.87,0.97,0.9,4.24,4.4,4.08
Cam Thomas,BKN,2023,57,30,27,16.6,6523,1.24,0.68,0.55,4.18,4.58,3.79
Cameron Johnson,BKN,2023,42,25,17,28.6,11229.1,2.13,1.16,0.97,4.18,4.55,3.81
Cameron Payne,PHX,2023,48,27,21,20.2,7864.5,1.49,0.84,0.65,4.14,4.64,3.63
Caris LeVert,CLE,2023,74,45,29,30.2,11693.6,2.21,1.2,1.01,4.08,4.32,3.83
Carlik Jones,CHI,2023,6,3,3,9.1,3446.2,0.65,0.34,0.32,3.97,4.3,3.68
Cedi Osman,CLE,2023,77,48,29,20.1,7817.1,1.48,0.79,0.69,4.1,4.25,3.94
Chance Comanche,POR,2023,1,0,1,20.8,8344,1.58,0.79,0.79,4.28,4.44,4.13
Charles Bassey,SAS,2023,35,9,26,14.5,5781.7,1.1,0.58,0.51,4.18,4.51,3.86
Chima Moneke,SAC,2023,2,1,1,4,1658,0.31,0.16,0.15,4.23,4.64,3.88
Chimezie Metu,SAC,2023,66,41,25,10.4,4219.2,0.8,0.41,0.39,4.22,4.53,3.95
Chris Boucher,TOR,2023,76,39,37,20.1,8085.4,1.53,0.81,0.72,4.26,4.46,4.05
Chris Duarte,IND,2023,46,19,27,19.5,8366.7,1.58,0.84,0.75,4.54,4.91,4.19
Chris Paul,PHX,2023,59,33,26,32,10729.3,2.03,1.13,0.9,3.57,3.93,3.2
Chris Silva,DAL,2023,1,1,0,3,1536,0.29,0.15,0.14,5.07,3.47,3.29
Christian Braun,DEN,2023,76,49,27,15.5,6402.7,1.21,0.64,0.57,4.36,4.58,4.12
Christian Koloko,TOR,2023,58,29,29,13.8,5626.2,1.07,0.55,0.51,4.3,4.51,4.11
Christian Wood,DAL,2023,67,33,34,25.9,9450.1,1.79,0.95,0.84,3.86,3.99,3.73
Chuma Okeke,ORL,2023,27,8,19,19.2,7722.3,1.46,0.77,0.69,4.26,4.4,4.11
Clint Capela,ATL,2023,65,35,30,26.6,10098.6,1.91,1,0.92,4.03,4.23,3.84
Coby White,CHI,2023,73,36,37,23.5,8946,1.69,0.87,0.83,4.04,4.27,3.83
Cody Martin,CHA,2023,7,2,5,19.1,8315.4,1.57,0.84,0.73,4.57,4.86,4.28
Cody Zeller,MIA,2023,15,6,9,14.4,5798.5,1.1,0.61,0.49,4.26,4.61,3.89
Cole Anthony,ORL,2023,60,28,32,25.9,10809.4,2.05,1.1,0.95,4.41,4.79,4.04
Cole Swider,LAL,2023,7,2,5,5.9,2552.7,0.48,0.28,0.21,4.54,4.87,3.9
Collin Sexton,UTA,2023,48,24,24,23.9,9063.3,1.72,0.93,0.78,3.99,4.29,3.69
Corey Kispert,WAS,2023,74,31,43,28.3,11568.3,2.19,1.23,0.96,4.34,4.77,3.88
Cory Joseph,DET,2023,62,12,50,19.8,8196,1.55,0.84,0.71,4.36,4.65,4.06
D'Angelo Russell,LAL,2023,71,39,32,32.5,12485.7,2.36,1.3,1.06,4.09,4.61,3.6
Daishen Nix,HOU,2023,57,15,42,16,6075.5,1.15,0.62,0.53,4,4.23,3.76
Dalano Banton,TOR,2023,31,17,14,9,3884.2,0.74,0.39,0.35,4.55,4.81,4.28
Dalen Terry,CHI,2023,37,18,19,5.8,2382.7,0.45,0.23,0.22,4.4,4.68,4.1
Damian Jones,UTA,2023,41,12,29,11.6,4592.5,0.87,0.45,0.42,4.15,4.42,3.9
Damian Lillard,POR,2023,58,27,31,36.3,13547.9,2.57,1.46,1.11,3.96,4.46,3.45
Damion Lee,PHX,2023,74,40,34,20.4,8441.3,1.6,0.89,0.71,4.36,4.74,3.97
Daniel Gafford,WAS,2023,78,32,46,20.6,8091.5,1.53,0.82,0.72,4.18,4.31,4.05
Daniel Theis,IND,2023,7,1,6,15.6,5761.1,1.09,0.57,0.52,3.94,4.11,3.77
Danny Green,CLE,2023,11,6,5,12.6,5457.6,1.03,0.54,0.49,4.52,4.95,4.13
Danuel House Jr.,PHI,2023,56,38,18,14.4,5888.4,1.12,0.58,0.53,4.32,4.53,4.09
Dario Saric,OKC,2023,57,26,31,14.1,5678.7,1.08,0.58,0.49,4.24,4.55,3.93
Darius Bazley,PHX,2023,43,19,24,14.3,5800.7,1.1,0.58,0.52,4.31,4.74,3.92
Darius Days,HOU,2023,4,0,4,6.3,2579,0.49,0.25,0.24,4.37,4.3,4.44
Darius Garland,CLE,2023,69,40,29,35.5,13853.1,2.62,1.45,1.17,4.14,4.53,3.73
David Duke Jr.,BKN,2023,23,10,13,9.9,3962.7,0.75,0.4,0.35,4.2,4.43,3.97
David Roddy,MEM,2023,70,44,26,18,7195.7,1.36,0.71,0.65,4.23,4.43,4.03
Davion Mitchell,SAC,2023,80,47,33,18.1,7544.7,1.43,0.75,0.67,4.43,4.78,4.09
Davis Bertans,DAL,2023,45,20,25,10.9,4448,0.84,0.47,0.37,4.31,4.82,3.83
Davon Reed,LAL,2023,43,29,14,8,3255.5,0.62,0.34,0.27,4.29,4.62,3.95
Day'Ron Sharpe,BKN,2023,48,22,26,11.5,4655.1,0.88,0.47,0.41,4.26,4.53,3.98
De'Aaron Fox,SAC,2023,73,44,29,33.4,13188.5,2.5,1.33,1.17,4.17,4.64,3.74
De'Andre Hunter,ATL,2023,67,35,32,31.7,12092.4,2.29,1.23,1.06,4.05,4.42,3.68
De'Anthony Melton,PHI,2023,77,50,27,27.9,11037.3,2.09,1.11,0.98,4.21,4.38,4.02
DeAndre Jordan,DEN,2023,39,23,16,15,5034.2,0.95,0.51,0.45,3.57,3.7,3.42
DeMar DeRozan,CHI,2023,73,36,37,36.2,12703.9,2.41,1.3,1.1,3.79,4.2,3.39
Dean Wade,CLE,2023,44,30,14,20.3,7940.4,1.5,0.79,0.71,4.14,4.26,4.02
Deandre Ayton,PHX,2023,67,36,31,30.4,10978.6,2.08,1.12,0.96,3.85,4.1,3.6
Dejounte Murray,ATL,2023,74,38,36,36.4,14148.2,2.68,1.47,1.21,4.14,4.57,3.71
Delon Wright,WAS,2023,50,26,24,24.4,9726.2,1.84,1.01,0.83,4.19,4.41,3.95
Deni Avdija,WAS,2023,76,33,43,26.6,10448.6,1.98,1.08,0.9,4.16,4.41,3.9
Dennis Schroder,LAL,2023,67,37,30,29.6,11591.9,2.2,1.14,1.06,4.16,4.32,4
Dennis Smith Jr.,CHA,2023,54,19,35,25.7,10330,1.96,1.04,0.92,4.24,4.56,3.92
Deonte Burton,SAC,2023,2,1,1,3.3,1447.5,0.27,0.14,0.14,4.05,5.65,4.27
Dereon Seabron,NOP,2023,5,2,3,2.3,947.2,0.18,0.09,0.09,4.15,5.21,3.31
Derrick Jones Jr.,CHI,2023,63,28,35,13.9,5676.5,1.08,0.56,0.52,4.3,4.69,3.97
Derrick Rose,NYK,2023,27,12,15,12.5,5102.2,0.97,0.53,0.44,4.33,4.75,3.92
Derrick White,BOS,2023,82,57,25,28.3,10846.1,2.05,1.11,0.95,4.09,4.41,3.77
Desmond Bane,MEM,2023,58,38,20,31.8,12620.3,2.39,1.3,1.09,4.2,4.67,3.76
Devin Booker,PHX,2023,53,34,19,34.6,12974.5,2.46,1.37,1.09,3.97,4.4,3.54
Devin Vassell,SAS,2023,38,12,26,31,13087.5,2.48,1.4,1.08,4.47,5.03,3.9
Devon Dotson,WAS,2023,6,1,5,8.8,3769.8,0.71,0.38,0.33,4.45,4.71,4.2
Devonte' Graham,SAS,2023,73,31,42,18.3,7211.4,1.37,0.76,0.61,4.17,4.59,3.74
Dewayne Dedmon,PHI,2023,38,23,15,11.2,4220.9,0.8,0.44,0.36,3.98,4.2,3.73
Dillon Brooks,MEM,2023,73,46,27,30.3,11587,2.19,1.09,1.11,4.05,4.11,3.99
Domantas Sabonis,SAC,2023,79,47,32,34.6,13837.7,2.62,1.37,1.25,4.25,4.58,3.93
Dominick Barlow,SAS,2023,26,4,22,14,5929.5,1.12,0.61,0.52,4.46,4.84,4.08
Donovan Mitchell,CLE,2023,68,44,24,35.8,12607.5,2.39,1.32,1.07,3.74,4.07,3.39
Donovan Williams,ATL,2023,2,1,1,2.1,902.5,0.17,0.08,0.09,3.82,5.65,4.64
Donte DiVincenzo,GSW,2023,71,41,30,26.3,10659.4,2.02,1.1,0.92,4.29,4.75,3.86
Dorian Finney-Smith,BKN,2023,66,31,35,30.4,11626,2.2,1.17,1.03,4.07,4.2,3.92
Doug McDermott,SAS,2023,63,19,44,20.5,8866.2,1.68,0.97,0.71,4.55,5.23,3.87
Draymond Green,GSW,2023,72,40,32,31.5,11521,2.18,1.16,1.02,3.89,4.29,3.51
Drew Eubanks,POR,2023,77,31,46,20.2,7909.3,1.5,0.81,0.69,4.16,4.39,3.91
Dru Smith,BKN,2023,15,7,8,10.6,4114.4,0.78,0.41,0.37,4.13,4.45,3.82
Duane Washington Jr.,NYK,2023,31,17,14,12.7,5208.3,0.99,0.55,0.43,4.32,4.78,3.86
Duncan Robinson,MIA,2023,42,19,23,16.4,6474.5,1.23,0.7,0.53,4.15,4.72,3.59
Dwight Powell,DAL,2023,76,37,39,19.2,7779,1.47,0.79,0.68,4.33,4.51,4.13
Dylan Windler,CLE,2023,3,3,0,3.5,1441.3,0.27,0.15,0.12,4.1,5.2,4.04
Dyson Daniels,NOP,2023,59,33,26,17.7,7192.7,1.36,0.72,0.64,4.31,4.65,3.98
Edmond Sumner,BKN,2023,53,33,20,13.9,5749.8,1.09,0.58,0.51,4.35,4.65,4.05
Eric Gordon,LAC,2023,69,25,44,28.5,9805.1,1.86,1.01,0.85,3.64,3.88,3.4
Eugene Omoruyi,DET,2023,40,10,30,16.1,6485.5,1.23,0.65,0.58,4.25,4.54,3.98
Evan Fournier,NYK,2023,27,15,12,17,6881.8,1.3,0.7,0.6,4.3,4.59,4.01
Evan Mobley,CLE,2023,79,48,31,34.4,13255.3,2.51,1.35,1.16,4.08,4.35,3.82
Facundo Campazzo,DAL,2023,8,2,6,6.5,2680.9,0.51,0.28,0.23,4.34,4.68,3.8
Frank Jackson,UTA,2023,1,0,1,5,1939,0.37,0.18,0.19,4.48,6.22,3.49
Frank Kaminsky,HOU,2023,36,13,23,6.5,2461.8,0.47,0.25,0.21,3.97,4.26,3.63
Frank Ntilikina,DAL,2023,47,20,27,12.9,4964.3,0.94,0.49,0.45,4.07,4.29,3.85
Franz Wagner,ORL,2023,80,33,47,32.6,13740.3,2.6,1.42,1.19,4.47,4.97,3.99
Fred VanVleet,TOR,2023,69,34,35,36.7,14509.8,2.75,1.54,1.21,4.18,4.67,3.68
Furkan Korkmaz,PHI,2023,37,24,13,9.6,3858.2,0.73,0.41,0.32,4.22,4.59,3.82
Gabe Vincent,MIA,2023,68,37,31,25.9,10147.1,1.92,1.05,0.87,4.17,4.56,3.77
Gabe York,IND,2023,3,1,2,18.6,7490.3,1.42,0.73,0.69,4.29,4.88,3.81
Garrett Temple,NOP,2023,25,16,9,6.5,2642.8,0.5,0.27,0.23,4.27,4.64,3.9
Garrison Mathews,ATL,2023,54,16,38,12.7,5049.8,0.96,0.51,0.44,4.21,4.46,3.95
Gary Harris,ORL,2023,48,22,26,24.7,9760.3,1.85,0.93,0.92,4.22,4.33,4.11
Gary Payton II,GSW,2023,22,13,9,16.7,7042.3,1.33,0.67,0.67,4.45,4.45,4.47
Gary Trent Jr.,TOR,2023,66,31,35,32.1,11990.9,2.27,1.19,1.08,3.95,4.16,3.75
George Hill,IND,2023,46,27,19,18.1,7022.3,1.33,0.72,0.61,4.1,4.35,3.84
Georges Niang,PHI,2023,78,51,27,19.4,7679.9,1.45,0.79,0.66,4.19,4.54,3.84
Giannis Antetokounmpo,MIL,2023,63,47,16,32.1,11953.3,2.26,1.25,1.02,3.95,4.43,3.49
Goga Bitadze,ORL,2023,38,13,25,12,4735.7,0.9,0.47,0.42,4.15,4.51,3.82
Goran Dragic,MIL,2023,57,26,31,15,6085,1.15,0.63,0.52,4.26,4.77,3.78
Gordon Hayward,CHA,2023,50,20,30,31.5,12752.6,2.42,1.33,1.08,4.29,4.79,3.81
Gorgui Dieng,SAS,2023,30,3,27,11.3,4107.8,0.78,0.42,0.35,3.84,4.16,3.51
Grant Williams,BOS,2023,79,55,24,25.9,9652.7,1.83,0.96,0.87,3.95,4.09,3.81
Grayson Allen,MIL,2023,72,53,19,27.4,11235.9,2.13,1.14,0.99,4.38,4.7,4.06
Greg Brown III,POR,2023,16,10,6,5.8,2229.7,0.42,0.22,0.21,4.01,4.11,3.91
Hamidou Diallo,DET,2023,55,12,43,17.7,7246.6,1.37,0.75,0.63,4.33,4.74,3.92
Harrison Barnes,SAC,2023,82,48,34,32.5,13165.4,2.49,1.32,1.17,4.3,4.7,3.92
Haywood Highsmith,MIA,2023,54,28,26,17.9,7481,1.42,0.76,0.66,4.41,4.68,4.15
Herbert Jones,NOP,2023,66,31,35,29.6,11766.7,2.23,1.16,1.07,4.24,4.51,3.98
Immanuel Quickley,NYK,2023,81,47,34,28.9,11584.3,2.19,1.2,0.99,4.23,4.53,3.92
Isaac Okoro,CLE,2023,76,48,28,21.7,8419.9,1.59,0.78,0.82,4.11,4,4.22
Isaiah Hartenstein,NYK,2023,82,47,35,19.9,8332.6,1.58,0.86,0.72,4.42,4.73,4.11
Isaiah Jackson,IND,2023,63,24,39,16.5,6745.9,1.28,0.67,0.6,4.3,4.7,3.93
Isaiah Joe,OKC,2023,73,36,37,19.1,7912.1,1.5,0.81,0.69,4.36,4.78,3.96
Isaiah Livers,DET,2023,51,10,41,23.1,9366.1,1.77,0.93,0.85,4.31,4.49,4.12
Isaiah Mobley,CLE,2023,12,8,4,7,2804.5,0.53,0.28,0.25,4.2,4.45,3.85
Isaiah Roby,NYK,2023,41,9,32,11.3,4772.9,0.9,0.5,0.41,4.45,5.02,3.87
Isaiah Stewart,DET,2023,49,12,37,28.3,10830.6,2.05,1.09,0.96,4.07,4.31,3.83
Isaiah Todd,WAS,2023,6,2,4,10.2,4275,0.81,0.46,0.35,4.48,4.73,4.01
Ish Smith,DEN,2023,43,25,18,9.3,3699.5,0.7,0.4,0.3,4.22,4.79,3.67
Ish Wainright,PHX,2023,60,33,27,15.3,6212,1.18,0.64,0.54,4.29,4.63,3.94
Ivica Zubac,LAC,2023,76,43,33,28.6,10742,2.03,1.09,0.94,4.02,4.25,3.78
JD Davison,BOS,2023,12,11,1,5.5,2115.3,0.4,0.22,0.18,4.07,4.24,3.87
JT Thor,CHA,2023,69,22,47,14,5825.3,1.1,0.6,0.5,4.41,4.81,4.01
Ja Morant,MEM,2023,61,40,21,31.9,12254.7,2.32,1.25,1.07,4.05,4.44,3.67
JaMychal Green,GSW,2023,57,30,27,14,5553,1.05,0.56,0.49,4.19,4.55,3.86
JaVale McGee,DAL,2023,42,20,22,8.4,3204.5,0.61,0.32,0.29,4.04,4.22,3.86
Jabari Smith Jr.,HOU,2023,79,21,58,31,11904.5,2.25,1.22,1.03,4.08,4.29,3.86
Jabari Walker,POR,2023,55,21,34,10.8,4207.2,0.8,0.43,0.37,4.08,4.31,3.85
Jack White,DEN,2023,17,13,4,3.9,1514.4,0.29,0.17,0.12,4.06,4.33,3.73
Jacob Gilyard,MEM,2023,1,0,1,40.8,16076,3.04,1.54,1.51,4.14,4.39,3.91
Jaden Hardy,DAL,2023,48,20,28,14.8,5937.5,1.12,0.61,0.52,4.25,4.5,4
Jaden Ivey,DET,2023,73,16,57,31.1,12415.1,2.35,1.29,1.06,4.24,4.6,3.86
Jaden McDaniels,MIN,2023,78,40,38,30.6,12831.9,2.43,1.25,1.18,4.45,4.67,4.24
Jaden Springer,PHI,2023,16,13,3,5.6,2301.4,0.44,0.24,0.2,4.32,4.43,4.18
Jae Crowder,MIL,2023,18,13,5,18.9,7547.9,1.43,0.78,0.65,4.24,4.66,3.82
Jae'Sean Tate,HOU,2023,31,7,24,21.9,8556.4,1.62,0.88,0.74,4.1,4.39,3.81
Jake LaRavia,MEM,2023,35,22,13,11.8,4908.3,0.93,0.51,0.42,4.37,4.68,4.04
Jakob Poeltl,TOR,2023,71,26,45,26.5,10790.5,2.04,1.1,0.95,4.35,4.68,4.02
Jalen Brunson,NYK,2023,68,40,28,35,13748.8,2.6,1.49,1.11,4.17,4.6,3.71
Jalen Duren,DET,2023,66,16,50,25,9858.6,1.87,0.98,0.89,4.16,4.26,4.06
Jalen Green,HOU,2023,76,20,56,34.2,13635.9,2.58,1.47,1.11,4.23,4.66,3.76
Jalen Johnson,ATL,2023,70,35,35,14.9,6101.4,1.16,0.61,0.54,4.33,4.68,3.99
Jalen McDaniels,PHI,2023,80,31,49,23.9,9981.5,1.89,1.02,0.87,4.41,4.82,4.01
Jalen Smith,IND,2023,68,31,37,18.8,7764.8,1.47,0.78,0.69,4.39,4.73,4.06
Jalen Suggs,ORL,2023,53,20,33,23.5,9325.6,1.77,0.94,0.83,4.18,4.47,3.9
Jalen Williams,OKC,2023,75,36,39,30.3,12842.4,2.43,1.32,1.12,4.5,5.04,3.99
Jamal Cain,MIA,2023,18,10,8,13.3,5510,1.04,0.53,0.51,4.34,4.39,4.28
Jamal Murray,DEN,2023,65,43,22,32.8,12862.6,2.44,1.35,1.09,4.17,4.61,3.73
Jamaree Bouyea,WAS,2023,5,2,3,14.1,5701.4,1.08,0.58,0.5,4.29,4.52,4.05
James Bouknight,CHA,2023,34,9,25,15.2,6142.3,1.16,0.65,0.51,4.31,4.82,3.8
James Harden,PHI,2023,58,39,19,36.8,12263.1,2.32,1.28,1.05,3.55,3.84,3.24
James Johnson,IND,2023,18,7,11,9,3418.1,0.65,0.34,0.31,4.02,4.5,3.6
James Wiseman,DET,2023,45,11,34,19.3,7688,1.46,0.77,0.69,4.26,4.47,4.04
Jared Butler,OKC,2023,6,3,3,12.8,4947.7,0.94,0.54,0.4,4.08,4.47,3.67
Jared Rhoden,DET,2023,14,2,12,14.1,5870.8,1.11,0.62,0.5,4.37,4.61,4.05
Jaren Jackson Jr.,MEM,2023,63,41,22,28.4,11183.1,2.12,1.09,1.02,4.17,4.44,3.91
Jarred Vanderbilt,LAL,2023,78,43,35,24.1,9946.8,1.88,0.99,0.9,4.38,4.55,4.22
Jarrell Brantley,UTA,2023,4,0,4,9.7,3651,0.69,0.36,0.33,4.02,4.21,3.57
Jarrett Allen,CLE,2023,68,44,24,32.6,12050.9,2.28,1.2,1.08,3.92,4.04,3.79
Jarrett Culver,ATL,2023,10,5,5,13.7,5399.8,1.02,0.55,0.47,4.12,4.31,3.92
Jason Preston,LAC,2023,14,4,10,8.8,3588.4,0.68,0.36,0.32,4.24,4.65,3.85
Javonte Green,CHI,2023,32,13,19,15,6216,1.18,0.6,0.57,4.36,4.68,4.07
Jaxson Hayes,NOP,2023,47,22,25,13,5018.9,0.95,0.5,0.45,4.09,4.34,3.85
Jay Huff,WAS,2023,7,2,5,13.6,5303.3,1,0.52,0.49,4.07,4.23,3.91
Jay Scrubb,ORL,2023,2,1,1,15.1,6174.5,1.17,0.66,0.5,4.22,4.52,3.89
Jaylen Brown,BOS,2023,67,46,21,35.9,13571.5,2.57,1.37,1.2,4.02,4.33,3.72
Jaylen Nowell,MIN,2023,65,34,31,19.3,7888.9,1.49,0.78,0.71,4.32,4.63,4.02
Jaylin Williams,OKC,2023,49,23,26,18.7,7015.5,1.33,0.73,0.6,4.04,4.37,3.72
Jayson Tatum,BOS,2023,74,52,22,36.9,13072.9,2.48,1.36,1.12,3.76,4.11,3.42
Jeenathan Williams,POR,2023,4,1,3,23.7,9639,1.83,0.88,0.95,4.38,4.2,4.56
Jeff Dowtin Jr.,TOR,2023,25,17,8,10.3,4092.9,0.78,0.42,0.36,4.19,4.43,3.89
Jeff Green,DEN,2023,56,33,23,19.5,7016.2,1.33,0.71,0.62,3.82,4.01,3.62
Jerami Grant,POR,2023,63,28,35,35.6,13548.7,2.57,1.38,1.19,4.03,4.26,3.8
Jeremiah Robinson-Earl,OKC,2023,43,16,27,18.9,8044.9,1.52,0.82,0.71,4.53,5.04,4.05
Jeremy Sochan,SAS,2023,55,15,40,26.1,10875.2,2.06,1.12,0.94,4.45,4.9,4.02
Jericho Sims,NYK,2023,52,31,21,15.6,6224.9,1.18,0.64,0.54,4.24,4.48,4
Jevon Carter,MIL,2023,81,57,24,22.4,9096.6,1.72,0.88,0.84,4.32,4.45,4.2
Jimmy Butler,MIA,2023,64,35,29,33.4,12571.8,2.38,1.26,1.12,4,4.17,3.82
Jock Landale,PHX,2023,69,35,34,14.2,5626.8,1.07,0.56,0.5,4.18,4.4,3.96
Joe Harris,BKN,2023,74,40,34,20.6,8273.1,1.57,0.87,0.7,4.28,4.82,3.76
Joe Ingles,MIL,2023,46,32,14,22.7,8700.6,1.65,0.87,0.77,4.06,4.32,3.8
Joe Wieskamp,TOR,2023,9,6,3,5.5,2383.1,0.45,0.25,0.21,4.62,4.91,4.33
Joel Embiid,PHI,2023,66,43,23,34.6,11581.4,2.19,1.14,1.05,3.57,3.69,3.44
John Butler Jr.,POR,2023,18,4,14,10.3,4091.3,0.77,0.4,0.37,4.18,4.27,4.08
John Collins,ATL,2023,71,37,34,30,11449.7,2.17,1.13,1.03,4.07,4.31,3.84
John Konchar,MEM,2023,72,45,27,20.8,8838.9,1.67,0.86,0.81,4.49,4.67,4.33
John Wall,LAC,2023,34,15,19,22.2,7839.1,1.48,0.8,0.69,3.7,3.99,3.4
Johnny Davis,WAS,2023,28,10,18,15.1,6140.3,1.16,0.63,0.54,4.29,4.53,4.02
